23019,Penobscot County,80540
23021,Piscataquis County,9182
23023,Sagadahoc County,21616
23025,Somerset County,26064
23027,Waldo County,22707
23029,Washington County,16365
23031,York County,114274
24,Maryland,2781446
24001,Allegany County,30654
24003,Anne Arundel County,270081
24005,Baltimore County,390682
24009,Calvert County,47408
24011,Caroline County,14113
24013,Carroll County,91848
24015,Cecil County,45269
24017,Charles County,78303
24019,Dorchester County,15225
24021,Frederick County,125677
24023,Garrett County,14011
24025,Harford County,133672
24027,Howard County,162193
24029,Kent County,10021
24031,Montgomery County,478873
24033,Prince George's County,390385
24035,Queen Anne's County,26523
24037,St. Mary's County,49842
24039,Somerset County,9900
24041,Talbot County,20553
24043,Washington County,65991
24045,Wicomico County,42547
24047,Worcester County,28273
24510,Baltimore city,239402
25,Massachusetts,3325046
25001,Barnstable County,135781
25003,Berkshire County,65617
25005,Bristol County,252140
25007,Dukes County,11674
25009,Essex County,385370
25011,Franklin County,38821
25013,Hampden County,206101
25015,Hampshire County,84193
25017,Middlesex County,796735
25019,Nantucket County,6508
25021,Norfolk County,367695
25023,Plymouth County,271177
25025,Suffolk County,313283
25027,Worcester County,389951
26,Michigan,4799284
26001,Alcona County,6198
26003,Alger County,4518
26005,Allegan County,55786
26007,Alpena County,14698
26009,Antrim County,13582
26011,Arenac County,7696
26013,Baraga County,3490
26015,Barry County,30329
26017,Bay County,52977
26019,Benzie County,10228
26021,Berrien County,72031
26023,Branch County,17663
26025,Calhoun County,58902
26027,Cass County,22595
26029,Charlevoix County,14589
26031,Cheboygan County,13672
26033,Chippewa County,15456
26035,Clare County,13389
26037,Clinton County,40655
26039,Crawford County,6844
26041,Delta County,18492
26043,Dickinson County,13165
26045,Eaton County,56221
26047,Emmet County,18802
26049,Genesee County,196296
26051,Gladwin County,12472
26053,Gogebic County,7329
26055,Grand Traverse County,51589
26057,Gratiot County,16465
26059,Hillsdale County,19940
26061,Houghton County,15624
26063,Huron County,15917
26065,Ingham County,131138
26067,Ionia County,26854
26069,Iosco County,13361
26071,Iron County,5910
26073,Isabella County,25392
26075,Jackson County,69677
26077,Kalamazoo County,126299
26079,Kalkaska County,8833
26081,Kent County,308184
26083,Keweenaw County,1434
26085,Lake County,5328
26087,Lapeer County,45183
26089,Leelanau County,14757
26091,Lenawee County,45939
26093,Livingston County,105866
26095,Luce County,2579
26097,Mackinac County,6097
26099,Macomb County,419312
26101,Manistee County,12599
26103,Marquette County,32976
26105,Mason County,14685
26107,Mecosta County,17168
26109,Menominee County,10768
26111,Midland County,42506
26113,Missaukee County,7317
26115,Monroe County,74218
26117,Montcalm County,26609
26119,Montmorency County,5009
26121,Muskegon County,78088
26123,Newaygo County,22640
26125,Oakland County,664614
26127,Oceana County,11930
26129,Ogemaw County,10387
26131,Ontonagon County,3426
26133,Osceola County,10609
26135,Oscoda County,4073
26137,Otsego County,12538
26139,Ottawa County,142734
26141,Presque Isle County,7218
26143,Roscommon County,13041
26145,Saginaw County,94320
26147,St. Clair County,78003
26149,St. Joseph County,23757
26151,Sanilac County,19249
26153,Schoolcraft County,4154
26155,Shiawassee County,34111
26157,Tuscola County,25796
26159,Van Buren County,33274
26161,Washtenaw County,188578
26163,Wayne County,777838
26165,Wexford County,15298
27,Minnesota,NaN
27137,St. Louis County,
28,Mississippi,1209357
28001,Adams County,13836
28003,Alcorn County,14783
28005,Amite County,7050
28007,Attala County,8256
28009,Benton County,4013
28011,Bolivar County,13824
28013,Calhoun County,6396
28015,Carroll County,5528
28017,Chickasaw County,7890
28019,Choctaw County,4065
28021,Claiborne County,4272
28023,Clarke County,7791
28025,Clay County,10003
28027,Coahoma County,8912
28029,Copiah County,12982
28031,Covington County,8811
28033,DeSoto County,65695
28035,Forrest County,28064
28037,Franklin County,4290
28039,George County,9891
28041,Greene County,5369
28043,Grenada County,10513
28045,Hancock County,17637
28047,Harrison County,63313
28049,Hinds County,94681
28051,Holmes County,8076
28053,Humphreys County,4253
28055,Issaquena County,699
28057,Itawamba County,9737
28059,Jackson County,49567
28061,Jasper County,8475
28063,Jefferson County,3860
28065,Jefferson Davis County,6237
28067,Jones County,28352
28069,Kemper County,4639
28071,Lafayette County,19643
28073,Lamar County,24592
28075,Lauderdale County,29506
28077,Lawrence County,6364
28079,Leake County,8449
28081,Lee County,32913
28083,Leflore County,11140
28085,Lincoln County,15193
28087,Lowndes County,25575
28089,Madison County,49802
28091,Marion County,11693
28093,Marshall County,14839
28095,Monroe County,15884
28097,Montgomery County,4996
28099,Neshoba County,10553
28101,Newton County,9438
28103,Noxubee County,5574
28105,Oktibbeha County,18124
28107,Panola County,15064
28109,Pearl River County,21883
28111,Perry County,5432
28113,Pike County,16310
28115,Pontotoc County,12984
28117,Prentiss County,9872
28119,Quitman County,3365
28121,Rankin County,62768
28123,Scott County,10522
28125,Sharkey County,2190
28127,Simpson County,11419
28129,Smith County,7627
28131,Stone County,7045
28133,Sunflower County,9598
28135,Tallahatchie County,5870
28137,Tate County,11627
28139,Tippah County,9235
28141,Tishomingo County,8371
28143,Tunica County,3567
28145,Union County,11496
28147,Walthall County,6919
28149,Warren County,19416
28151,Washington County,16825
28153,Wayne County,9599
28155,Webster County,5069
28157,Wilkinson County,4218
28159,Winston County,8881
28161,Yalobusha County,6077
28163,Yazoo County,10070
29,Missouri,2808605
29001,Adair County,10226
29003,Andrew County,9140
29005,Atchison County,2730
29007,Audrain County,10061
29009,Barry County,14605
29011,Barton County,5939
29013,Bates County,8031
29015,Benton County,9590
29017,Bollinger County,5676
29019,Boone County,83868
29021,Buchanan County,35659
29023,Butler County,17259
29025,Caldwell County,4312
29027,Callaway County,19193
29029,Camden County,22514
29031,Cape Girardeau County,37038
29033,Carroll County,4361
29035,Carter County,2850
29037,Cass County,50990
29039,Cedar County,6288
29041,Chariton County,3969
29043,Christian County,41531
29045,Clark County,3316
29047,Clay County,110176
29049,Clinton County,10208
29051,Cole County,37374
29053,Cooper County,7986
29055,Crawford County,9920
29057,Dade County,3951
29059,Dallas County,7453
29061,Daviess County,3738
29063,DeKalb County,4594
29065,Dent County,6791
29067,Douglas County,6666
29069,Dunklin County,10578
29071,Franklin County,50113
29073,Gasconade County,7451
29075,Gentry County,3043
29077,Greene County,129231
29079,Grundy County,4428
29081,Harrison County,3689
29083,Henry County,9866
29085,Hickory County,4724
29087,Holt County,2355
29089,Howard County,4868
29091,Howell County,17455
29093,Iron County,4269
29095,Jackson County,301876
29097,Jasper County,48326
29099,Jefferson County,106238
29101,Johnson County,21132
29103,Knox County,1870
29105,Laclede County,16051
29107,Lafayette County,15876
29109,Lawrence County,16715
29111,Lewis County,4456
29113,Lincoln County,24962
29115,Linn County,5587
29117,Livingston County,6421
29119,McDonald County,8242
29121,Macon County,7631
29123,Madison County,5321
29125,Maries County,4500
29127,Marion County,12938
29129,Mercer County,1745
29131,Miller County,11416
29133,Mississippi County,5169
29135,Moniteau County,6830
29137,Monroe County,4156
29139,Montgomery County,5429
29141,Morgan County,8821
29143,New Madrid County,7357
29145,Newton County,26606
29147,Nodaway County,9458
29149,Oregon County,4668
29151,Osage County,7090
29153,Ozark County,4505
29155,Pemiscot County,6027
29157,Perry County,8740
29159,Pettis County,18111
29161,Phelps County,18553
29163,Pike County,7382
29165,Platte County,49100
29167,Polk County,13763
29169,Pulaski County,13488
29171,Putnam County,2346
29173,Ralls County,5266
29175,Randolph County,10309
29177,Ray County,10869
29179,Reynolds County,3038
29181,Ripley County,5524
29183,St. Charles County,201005
29185,St. Clair County,4630
29186,Ste. Genevieve County,8469
29187,St. Francois County,24728
29189,St. Louis County,514858
29195,Saline County,9274
29197,Schuyler County,1936
29199,Scotland County,1968
29201,Scott County,17256
29203,Shannon County,3904
29205,Shelby County,3255
29207,Stoddard County,13291
29209,Stone County,16567
29211,Sullivan County,2486
29213,Taney County,23515
29215,Texas County,10956
29217,Vernon County,8599
29219,Warren County,15784
29221,Washington County,9282
29223,Wayne County,5762
29225,Webster County,16743
29227,Worth County,1046
29229,Wright County,8119
29510,St. Louis city,131191
30,Montana,494526
30001,Beaverhead County,4849
30003,Big Horn County,4224
30005,Blaine County,2671
30007,Broadwater County,3132
30009,Carbon County,5967
30011,Carter County,779
30013,Cascade County,34384
30015,Chouteau County,2589
30017,Custer County,5185
30019,Daniels County,955
30021,Dawson County,4331
30023,Deer Lodge County,4194
30025,Fallon County,1484
30027,Fergus County,5840
30029,Flathead County,46494
30031,Gallatin County,53292
30033,Garfield County,716
30035,Glacier County,5061
30037,Golden Valley County,471
30039,Granite County,1775
30041,Hill County,6426
30043,Jefferson County,6668
30045,Judith Basin County,1201
30047,Lake County,13110
30049,Lewis and Clark County,34245
30051,Liberty County,956
30053,Lincoln County,9284
30055,McCone County,1060
30057,Madison County,4743
30059,Meagher County,975
30061,Mineral County,2003
30063,Missoula County,59026
30065,Musselshell County,2416
30067,Park County,9306
30069,Petroleum County,322
30071,Phillips County,2161
30073,Pondera County,2716
30075,Powder River County,1051
30077,Powell County,2794
30079,Prairie County,689
30081,Ravalli County,22346
30083,Richland County,4847
30085,Roosevelt County,3648
30087,Rosebud County,3440
30089,Sanders County,5910
30091,Sheridan County,1832
30093,Silver Bow County,16439
30095,Stillwater County,4866
30097,Sweet Grass County,2100
30099,Teton County,3179
30101,Toole County,2030
30103,Treasure County,443
30105,Valley County,3876
30107,Wheatland County,944
30109,Wibaux County,537
30111,Yellowstone County,68544
31,Nebraska,844227
31001,Adams County,13513
31003,Antelope County,3281
31005,Arthur County,273
31007,Banner County,402
31009,Blaine County,317
31011,Boone County,2905
31013,Box Butte County,4924
31015,Boyd County,1156
31017,Brown County,1597
31019,Buffalo County,21129
31021,Burt County,3558
31023,Butler County,3981
31025,Cass County,12933
31027,Cedar County,4420
31029,Chase County,1898
31031,Cherry County,3118
31033,Cheyenne County,4711
31035,Clay County,3065
31037,Colfax County,3214
31039,Cuming County,4074
31041,Custer County,5652
31043,Dakota County,6279
31045,Dawes County,3676
31047,Dawson County,8635
31049,Deuel County,984
31051,Dixon County,2782
31053,Dodge County,15529
31055,Douglas County,240433
31057,Dundy County,953
31059,Fillmore County,2941
31061,Franklin County,1673
31063,Frontier County,1328
31065,Furnas County,2340
31067,Gage County,10048
31069,Garden County,1075
31071,Garfield County,980
31073,Gosper County,1010
31075,Grant County,405
31077,Greeley County,1175
31079,Hall County,22060
31081,Hamilton County,5004
31083,Harlan County,1832
31085,Hayes County,514
31087,Hitchcock County,1468
31089,Holt County,5118
31091,Hooker County,417
31093,Howard County,2994
31095,Jefferson County,3494
31097,Johnson County,2089
31099,Kearney County,3296
31101,Keith County,4034
31103,Keya Paha County,519
31105,Kimball County,1677
31107,Knox County,4115
31109,Lancaster County,136223
31111,Lincoln County,16131
31113,Logan County,453
31115,Loup County,385
31117,McPherson County,287
31119,Madison County,14343
31121,Merrick County,3788
31123,Morrill County,2209
31125,Nance County,1621
31127,Nemaha County,3161
31129,Nuckolls County,2205
31131,Otoe County,7457
31133,Pawnee County,1327
31135,Perkins County,1455
31137,Phelps County,4695
31139,Pierce County,3630
31141,Platte County,14433
31143,Polk County,2582
31145,Red Willow County,5170
31147,Richardson County,3805
31149,Rock County,798
31151,Saline County,5136
31153,Sarpy County,80580
31155,Saunders County,10860
31157,Scotts Bluff County,14317
31159,Seward County,7922
31161,Sheridan County,2608
31163,Sherman County,1573
31165,Sioux County,736
31167,Stanton County,2801
31169,Thayer County,2690
31171,Thomas County,393
31173,Thurston County,2088
31175,Valley County,2205
31177,Washington County,10832
31179,Wayne County,3776
31181,Webster County,1708
31183,Wheeler County,465
31185,York County,6381
32,Nevada,1125385
32001,Churchill County,10938
32003,Clark County,767156
32005,Douglas County,27885
32007,Elko County,18559
32009,Esmeralda County,423
32011,Eureka County,854
32013,Humboldt County,6433
32015,Lander County,2413
32017,Lincoln County,2132
32019,Lyon County,23762
32021,Mineral County,1997
32023,Nye County,19595
32027,Pershing County,1982
32029,Storey County,2558
32031,Washoe County,209909
32033,White Pine County,3773
32510,Carson City,25016
33,New Hampshire,732267
33001,Belknap County,34558
33003,Carroll County,29102
33005,Cheshire County,41121
33007,Coos County,15284
33009,Grafton County,50115
33011,Hillsborough County,210746
33013,Merrimack County,82064
33015,Rockingham County,179168
33017,Strafford County,67980
33019,Sullivan County,22129
34,New Jersey,3874046
34001,Atlantic County,117291
34003,Bergen County,419296
34005,Burlington County,218943
34007,Camden County,226592
34009,Cape May County,48722
34011,Cumberland County,54004
34013,Essex County,310934
34015,Gloucester County,139542
34017,Hudson County,219375
34019,Hunterdon County,70836
34021,Mercer County,156529
34023,Middlesex County,326102
34025,Monmouth County,314377
34027,Morris County,250416
34029,Ocean County,274362
34031,Passaic County,194802
34033,Salem County,29494
34035,Somerset County,157092
34037,Sussex County,74126
34039,Union County,221975
34041,Warren County,49236
35,New Mexico,798318
35001,Bernalillo County,274662
35003,Catron County,2049
35005,Chaves County,20271
35006,Cibola County,8063
35007,Colfax County,5332
35009,Curry County,13370
35011,De Baca County,910
35013,Doña Ana County,70648
35015,Eddy County,19667
35017,Grant County,12811
35019,Guadalupe County,1827
35021,Harding County,527
35023,Hidalgo County,1872
35025,Lea County,17712
35027,Lincoln County,8902
35028,Los Alamos County,10885
35029,Luna County,7295
35031,McKinley County,21703
35033,Mora County,2441
35035,Otero County,20059
35037,Quay County,3572
35039,Rio Arriba County,14878
35041,Roosevelt County,5950
35043,Sandoval County,61690
35045,San Juan County,46110
35047,San Miguel County,10751
35049,Santa Fe County,71434
35051,Sierra County,5181
35053,Socorro County,6868
35055,Taos County,15260
35057,Torrance County,6324
35059,Union County,1702
35061,Valencia County,27592
36,New York,7670039
36001,Albany County,138463
36003,Allegany County,18426
36005,Bronx County,398250
36007,Broome County,85205
36009,Cattaraugus County,30954
36011,Cayuga County,32859
36013,Chautauqua County,53749
36015,Chemung County,35856
36017,Chenango County,19989
36019,Clinton County,31501
36021,Columbia County,30658
36023,Cortland County,20005
36025,Delaware County,19649
36027,Dutchess County,129999
36029,Erie County,423625
36031,Essex County,16916
36033,Franklin County,16640
36035,Fulton County,21068
36037,Genesee County,26255
36039,Greene County,21550
36041,Hamilton County,3176
36043,Herkimer County,26255
36045,Jefferson County,37939
36047,Kings County,801054
36049,Lewis County,11184
36051,Livingston County,29729
36053,Madison County,29716
36055,Monroe County,343854
36057,Montgomery County,18907
36059,Nassau County,642933
36061,New York County,663843
36063,Niagara County,91801
36065,Oneida County,90356
36067,Onondaga County,207816
36069,Ontario County,52000
36071,Orange County,151120
36073,Orleans County,16300
36075,Oswego County,47783
36077,Otsego County,25415
36079,Putnam County,48208
36081,Queens County,683483
36083,Rensselaer County,70892
36085,Richmond County,180074
36087,Rockland County,134078
36089,St. Lawrence County,38761
36091,Saratoga County,112488
36093,Schenectady County,66610
36095,Schoharie County,13891
36097,Schuyler County,8690
36099,Seneca County,13836
36101,Steuben County,41711
36103,Suffolk County,677151
36105,Sullivan County,29761
36107,Tioga County,22107
36109,Tompkins County,42053
36111,Ulster County,84522
36113,Warren County,31041
36115,Washington County,23877
36117,Wayne County,39360
36119,Westchester County,417166
36121,Wyoming County,17516
36123,Yates County,9965
37,North Carolina,4739292
37001,Alamance County,71127
37003,Alexander County,18198
37005,Alleghany County,5315
37007,Anson County,10545
37009,Ashe County,13425
37011,Avery County,8249
37013,Beaufort County,23936
37015,Bertie County,9347
37017,Bladen County,15819
37019,Brunswick County,68348
37021,Buncombe County,138891
37023,Burke County,38920
37025,Cabarrus County,93245
37027,Caldwell County,36320
37029,Camden County,5006
37031,Carteret County,37781
37033,Caswell County,11071
37035,Catawba County,72351
37037,Chatham County,39849
37039,Cherokee County,14181
37041,Chowan County,7228
37043,Clay County,6010
37045,Cleveland County,44665
37047,Columbus County,23713
37049,Craven County,46991
37051,Cumberland County,127506
37053,Currituck County,12669
37055,Dare County,19896
37057,Davidson County,74835
37059,Davie County,21756
37061,Duplin County,20845
37063,Durham County,156006
37065,Edgecombe County,24886
37067,Forsyth County,177786
37069,Franklin County,30368
37071,Gaston County,96431
37073,Gates County,5392
37075,Graham County,4018
37077,Granville County,27353
37079,Greene County,8095
37081,Guilford County,257405
37083,Halifax County,25167
37085,Harnett County,46065
37087,Haywood County,30727
37089,Henderson County,58174
37091,Hertford County,10186
37093,Hoke County,18184
37095,Hyde County,2304
37097,Iredell County,82567
37099,Jackson County,18382
37101,Johnston County,85507
37103,Jones County,5135
37105,Lee County,25084
37107,Lenoir County,26029
37109,Lincoln County,40023
37111,McDowell County,19875
37113,Macon County,17734
37115,Madison County,11269
37117,Martin County,11964
37119,Mecklenburg County,472857
37121,Mitchell County,8096
37123,Montgomery County,11540
37125,Moore County,48687
37127,Nash County,47664
37129,New Hanover County,111897
37131,Northampton County,9848
37133,Onslow County,57135
37135,Orange County,82340
37137,Pamlico County,6870
37139,Pasquotank County,17391
37141,Pender County,27885
37143,Perquimans County,6708
37145,Person County,19614
37147,Pitt County,80527
37149,Polk County,10934
37151,Randolph County,64575
37153,Richmond County,19328
37155,Robeson County,40858
37157,Rockingham County,42278
37159,Rowan County,64369
37161,Rutherford County,30308
37163,Sampson County,25928
37165,Scotland County,13928
37167,Stanly County,29917
37169,Stokes County,22550
37171,Surry County,32196
37173,Swain County,6123
37175,Transylvania County,17869
37177,Tyrrell County,1739
37179,Union County,105706
37181,Vance County,19977
37183,Wake County,527337
37185,Warren County,9850
37187,Washington County,6164
37189,Watauga County,29985
37191,Wayne County,50688
37193,Wilkes County,31296
37195,Wilson County,38135
37197,Yadkin County,17624
37199,Yancey County,9960
38,North Dakota,344420
38001,Adams County,1218
38003,Barnes County,5344
38005,Benson County,2011
38007,Billings County,605
38009,Bottineau County,3494
38011,Bowman County,1787
38013,Burke County,1052
38015,Burleigh County,47979
38017,Cass County,80821
38019,Cavalier County,2006
38021,Dickey County,2407
38023,Divide County,1219
38025,Dunn County,2243
38027,Eddy County,1231
38029,Emmons County,1981
38031,Foster County,1719
38033,Golden Valley County,957
38035,Grand Forks County,30365
38037,Grant County,1381
38039,Griggs County,1265
38041,Hettinger County,1296
38043,Kidder County,1376
38045,LaMoure County,2151
38047,Logan County,1067
38049,McHenry County,2820
38051,McIntosh County,1446
38053,McKenzie County,4672
38055,McLean County,5315
38057,Mercer County,4682
38059,Morton County,15832
38061,Mountrail County,4106
38063,Nelson County,1717
38065,Oliver County,1017
38067,Pembina County,3153
38069,Pierce County,2071
38071,Ramsey County,5305
38073,Ransom County,2359
38075,Renville County,1293
38077,Richland County,7592
38079,Rolette County,3755
38081,Sargent County,1997
38083,Sheridan County,787
38085,Sioux County,1232
38087,Slope County,430
38089,Stark County,12322
38091,Steele County,999
38093,Stutsman County,10155
38095,Towner County,1157
38097,Traill County,3993
38099,Walsh County,4636
38101,Ward County,27412
38103,Wells County,2383
38105,Williams County,12807
39,Ohio,5496487
39001,Adams County,11359
39003,Allen County,45894
39005,Ashland County,24590
39007,Ashtabula County,40867
39009,Athens County,29443
39011,Auglaize County,23627
39013,Belmont County,31122
39015,Brown County,19607
39017,Butler County,173839
39019,Carroll County,13074
39021,Champaign County,18104
39023,Clark County,61429
39025,Clermont County,99121
39027,Clinton County,18675
39029,Columbiana County,46201
39031,Coshocton County,15552
39033,Crawford County,19237
39035,Cuyahoga County,603822
39037,Darke County,25484
39039,Defiance County,18192
39041,Delaware County,103860
39043,Erie County,37578
39045,Fairfield County,72913
39047,Fayette County,11162
39049,Franklin County,581140
39051,Fulton County,21225
39053,Gallia County,12931
39055,Geauga County,49941
39057,Greene County,81858
39059,Guernsey County,16557
39061,Hamilton County,409109
39063,Hancock County,36023
39065,Hardin County,12294
39067,Harrison County,7079
39069,Henry County,13932
39071,Highland County,18501
39073,Hocking County,12838
39075,Holmes County,11054
39077,Huron County,24834
39079,Jackson County,13693
39081,Jefferson County,32201
39083,Knox County,28687
39085,Lake County,116246
39087,Lawrence County,26607
39089,Licking County,82761
39091,Logan County,21571
39093,Lorain County,140562
39095,Lucas County,197556
39097,Madison County,17290
39099,Mahoning County,115072
39101,Marion County,26322
39103,Medina County,91373
39105,Meigs County,9985
39107,Mercer County,21726
39109,Miami County,52734
39111,Monroe County,6795
39113,Montgomery County,258301
39115,Morgan County,6443
39117,Morrow County,16548
39119,Muskingum County,36991
39121,Noble County,6013
39123,Ottawa County,22218
39125,Paulding County,9047
39127,Perry County,14995
39129,Pickaway County,24745
39131,Pike County,11879
39133,Portage County,76139
39135,Preble County,20565
39137,Putnam County,18767
39139,Richland County,55214
39141,Ross County,30380
39143,Sandusky County,28044
39145,Scioto County,30784
39147,Seneca County,23987
39149,Shelby County,23740
39151,Stark County,175239
39153,Summit County,257979
39155,Trumbull County,96029
39157,Tuscarawas County,41289
39159,Union County,27429
39161,Van Wert County,13770
39163,Vinton County,5502
39165,Warren County,117267
39167,Washington County,29840
39169,Wayne County,49853
39171,Williams County,17308
39173,Wood County,64341
39175,Wyandot County,10592
40,Oklahoma,1452992
40001,Adair County,6513
40003,Alfalfa County,2253
40005,Atoka County,5018
40007,Beaver County,2243
40009,Beckham County,7552
40011,Blaine County,3793
40013,Bryan County,13818
40015,Caddo County,9348
40017,Canadian County,55278
40019,Carter County,18534
40021,Cherokee County,16490
40023,Choctaw County,5426
40025,Cimarron County,1079
40027,Cleveland County,109450
40029,Coal County,2399
40031,Comanche County,32564
40033,Cotton County,2602
40035,Craig County,5785
40037,Creek County,28830
40039,Custer County,10541
40041,Delaware County,15716
40043,Dewey County,2248
40045,Ellis County,1827
40047,Garfield County,21710
40049,Garvin County,10546
40051,Grady County,22286
40053,Grant County,2201
40055,Greer County,1896
40057,Harmon County,977
40059,Harper County,1499
40061,Haskell County,4738
40063,Hughes County,4526
40065,Jackson County,7806
40067,Jefferson County,2350
40069,Johnston County,4018
40071,Kay County,16803
40073,Kingfisher County,6131
40075,Kiowa County,3493
40077,Latimer County,4056
40079,Le Flore County,17221
40081,Lincoln County,14025
40083,Logan County,18979
40085,Love County,3789
40087,McClain County,16858
40089,McCurtain County,10726
40091,McIntosh County,7963
40093,Major County,3407
40095,Marshall County,5492
40097,Mayes County,15717
40099,Murray County,5528
40101,Muskogee County,24216
40103,Noble County,4878
40105,Nowata County,4237
40107,Okfuskee County,3943
40109,Oklahoma County,273943
40111,Okmulgee County,13949
40113,Osage County,18966
40115,Ottawa County,10690
40117,Pawnee County,6364
40119,Payne County,27760
40121,Pittsburg County,17271
40123,Pontotoc County,14831
40125,Pottawatomie County,25452
40127,Pushmataha County,4483
40129,Roger Mills County,1759
40131,Rogers County,40862
40133,Seminole County,8037
40135,Sequoyah County,14437
40137,Stephens County,17904
40139,Texas County,5780
40141,Tillman County,2706
40143,Tulsa County,247054
40145,Wagoner County,31300
40147,Washington County,22224
40149,Washita County,4631
40151,Woods County,3668
40153,Woodward County,7595
41,Oregon,2001336
41001,Baker County,8779
41003,Benton County,48753
41005,Clackamas County,214039
41007,Clatsop County,19664
41009,Columbia County,26618
41011,Coos County,31313
41013,Crook County,12172
41015,Curry County,12611
41017,Deschutes County,98557
41019,Douglas County,53521
41021,Gilliam County,1019
41023,Grant County,4340
41025,Harney County,3974
41027,Hood River County,10910
41029,Jackson County,109327
41031,Jefferson County,9459
41033,Josephine County,44560
41035,Klamath County,30507
41037,Lake County,3930
41039,Lane County,191950
41041,Lincoln County,25256
41043,Linn County,58719
41045,Malheur County,10435
41047,Marion County,136840
41049,Morrow County,4167
41051,Multnomah County,399103
41053,Polk County,40295
41055,Sherman County,1017
41057,Tillamook County,13803
41059,Umatilla County,27597
41061,Union County,12968
41063,Wallowa County,4366
41065,Wasco County,11964
41067,Washington County,269232
41069,Wheeler County,818
41071,Yamhill County,48753
42,Pennsylvania,6115402
42001,Adams County,47489
42003,Allegheny County,650114
42005,Armstrong County,31618
42007,Beaver County,83571
42009,Bedford County,23637
42011,Berks County,183065
42013,Blair County,54909
42015,Bradford County,25708
42017,Bucks County,344297
42019,Butler County,97071
42021,Cambria County,63072
42023,Cameron County,2186
42025,Carbon County,28776
42027,Centre County,76148
42029,Chester County,268800
42031,Clarion County,17535
42033,Clearfield County,34271
42035,Clinton County,15394
42037,Columbia County,28228
42039,Crawford County,37492
42041,Cumberland County,121617
42043,Dauphin County,130872
42045,Delaware County,297634
42047,Elk County,14426
42049,Erie County,123679
42051,Fayette County,53767
42053,Forest County,2401
42055,Franklin County,69731
42057,Fulton County,6771
42059,Greene County,15764
42061,Huntingdon County,19706
42063,Indiana County,37770
42065,Jefferson County,19478
42067,Juniata County,10454
42069,Lackawanna County,103456
42071,Lancaster County,241112
42073,Lawrence County,40753
42075,Lebanon County,61845
42077,Lehigh County,160993
42079,Luzerne County,134983
42081,Lycoming County,50565
42083,McKean County,16296
42085,Mercer County,52309
42087,Mifflin County,18601
42089,Monroe County,69752
42091,Montgomery County,434687
42093,Montour County,8556
42095,Northampton County,143519
42097,Northumberland County,36622
42099,Perry County,21158
42101,Philadelphia County,707631
42103,Pike County,26101
42105,Potter County,7784
42107,Schuylkill County,62869
42109,Snyder County,16363
42111,Somerset County,35773
42113,Sullivan County,3136
42115,Susquehanna County,18863
42117,Tioga County,18325
42119,Union County,17468
42121,Venango County,23348
42123,Warren County,18434
42125,Washington County,101450
42127,Wayne County,24018
42129,Westmoreland County,182051
42131,Wyoming County,13144
42133,York County,205986
44,Rhode Island,463416
44001,Bristol County,25475
44003,Kent County,82053
44005,Newport County,41045
44007,Providence County,248474
44009,Washington County,66369
45,South Carolina,2103027
45001,Abbeville County,10775
45003,Aiken County,74851
45005,Allendale County,3592
45007,Anderson County,80483
45009,Bamberg County,6214
45011,Barnwell County,9485
45013,Beaufort County,78524
45015,Berkeley County,79517
45017,Calhoun County,7549
45019,Charleston County,176345
45021,Cherokee County,21759
45023,Chester County,14192
45025,Chesterfield County,16581
45027,Clarendon County,15395
45029,Colleton County,17251
45031,Darlington County,29674
45033,Dillon County,11698
45035,Dorchester County,62567
45037,Edgefield County,11644
45039,Fairfield County,11267
45041,Florence County,57931
45043,Georgetown County,31657
45045,Greenville County,215165
45047,Greenwood County,28763
45049,Hampton County,8806
45051,Horry County,132920
45053,Jasper County,11427
45055,Kershaw County,28995
45057,Lancaster County,38938
45059,Laurens County,26566
45061,Lee County,8156
45063,Lexington County,122093
45065,McCormick County,5216
45067,Marion County,14276
45069,Marlboro County,10389
45071,Newberry County,16807
45073,Oconee County,33635
45075,Orangeburg County,38910
45077,Pickens County,49049
45079,Richland County,168722
45081,Saluda County,8564
45083,Spartanburg County,121090
45085,Sumter County,44086
45087,Union County,12092
45089,Williamsburg County,15054
45091,York County,114357
46,South Dakota,370047
46003,Aurora County,1407
46005,Beadle County,6772
46007,Bennett County,1149
46009,Bon Homme County,2974
46011,Brookings County,12680
46013,Brown County,16113
46015,Brule County,2288
46017,Buffalo County,490
46019,Butte County,4346
46021,Campbell County,831
46023,Charles Mix County,3433
46025,Clark County,1657
46027,Clay County,5069
46029,Codington County,11669
46031,Corson County,1175
46033,Custer County,4716
46035,Davison County,7952
46037,Day County,2747
46039,Deuel County,2080
46041,Dewey County,1707
46043,Douglas County,1605
46045,Edmunds County,1918
46047,Fall River County,3563
46049,Faulk County,1118
46051,Grant County,3562
46053,Gregory County,2091
46055,Haakon County,1044
46057,Hamlin County,2762
46059,Hand County,1818
46061,Hanson County,2006
46063,Harding County,769
46065,Hughes County,8173
46067,Hutchinson County,3365
46069,Hyde County,690
46071,Jackson County,1095
46073,Jerauld County,967
46075,Jones County,558
46077,Kingsbury County,2551
46079,Lake County,6786
46081,Lawrence County,11842
46083,Lincoln County,25231
46085,Lyman County,1421
46087,McCook County,2587
46089,McPherson County,1137
46091,Marshall County,1947
46093,Meade County,11621
46095,Mellette County,683
46097,Miner County,1064
46099,Minnehaha County,78263
46101,Moody County,2930
